23:16:17.635 [main] WARN  io.netty.bootstrap.ServerBootstrap - Unknown channel option 'TCP_NODELAY' for channel '[id: 0x39acc84e]'
23:16:17.641 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] REGISTERED
23:16:17.642 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e] BIND: 0.0.0.0/0.0.0.0:6667
23:16:17.643 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] ACTIVE
23:16:19.588 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x957889c9, L:/127.0.0.1:6667 - R:/127.0.0.1:57903]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ: [id: 0x57162864, L:/127.0.0.1:6667 - R:/127.0.0.1:57904]
23:16:19.589 [nioEventLoopGroup-2-1] INFO  i.n.handler.logging.LoggingHandler - [id: 0x39acc84e, L:/[0:0:0:0:0:0:0:0]:6667] READ COMPLETE
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - Proxy, as a client, is connected to safebrowsing.googleapis.com:443
23:16:20.300 [nioEventLoopGroup-3-2] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /v4/fullHashes:find?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gSGwoNCAUQBhgBIgMwMDEwARCz0RkaAhgJxI9giRouCAUQBBoGCgQZ-ZhnGgYKBGfnR_IaBgoEftC6DxoGCgSQ4gVIGgYKBJ_C8_wgAQ== HTTP/1.1
host: safebrowsing.googleapis.com
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: */*
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
X-HTTP-Method-Override: POST
Sec-Fetch-Dest: empty
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Priority: u=4
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - Proxy, as a client, is connected to en.wikipedia.org:443
23:16:20.303 [nioEventLoopGroup-3-1] INFO  org.example.RequestHandler - 
+-----------------------------------------+
|   forward client request to real host   |
+-----------------------------------------+
DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: PooledUnsafeDirectByteBuf(ridx: 0, widx: 0, cap: 0))
GET /wiki/Color_blindness HTTP/1.1
host: en.wikipedia.org
connection: keep-alive
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:132.0) Gecko/20100101 Firefox/132.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-US,en;q=0.5
Accept-Encoding: gzip, deflate, br, zstd
Cookie: WMF-Last-Access=09-Dec-2024; WMF-Last-Access-Global=09-Dec-2024; GeoIP=US:MA:Cambridge:42.36:-71.10:v4; enwikimwuser-sessionId=3e1cec7a71b03bd9a976; NetworkProbeLimit=0.001
Upgrade-Insecure-Requests: 1
Sec-Fetch-Dest: document
Sec-Fetch-Mode: navigate
Sec-Fetch-Site: cross-site
Priority: u=0, i
Pragma: no-cache
Cache-Control: no-cache
content-length: 0
23:16:20.413 [nioEventLoopGroup-3-2] INFO  org.example.ProxyClientHandler - 
+--------------------------------+
|       Response Headers         |
+--------------------------------+
Status: 200 OK
Version: HTTP/1.1
Headers:
	Content-Type: application/x-protobuf
		</li>
		<li class="gallerybox" style="width: 155px">
			<div class="thumb" style="width: 150px; height: 150px;"><span typeof="mw:File"><a href="/wiki/File:Protanopia_sight.png" class="mw-file-description" title="Protanopic sight"><img alt="Protanopic sight" src="//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Protanopia_sight.png/120px-Protanopia_sight.png" decoding="async" width="120" height="80" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Protanopia_sight.png/180px-Protanopia_sight.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Protanopia_sight.png/240px-Protanopia_sight.png 2x" data-file-width="3100" data-file-height="2067" /></a></span></div>
			<div class="gallerytext">Protanopic sight</div>
		</li>
		<li class="gallerybox" style="width: 155px">
			<div class="thumb" style="width: 150px; height: 150px;"><span typeof="mw:File"><a href="/wiki/File:Tritanopia_sight.jpg" class="mw-file-description" title="Tritanopic sight"><img alt="Tritanopic sight" src="//upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Tritanopia_sight.jpg/120px-Tritanopia_sight.jpg" decoding="async" width="120" height="80" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Tritanopia_sight.jpg/180px-Tritanopia_sight.jpg 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Tritanopia_sight.jpg/240px-Tritanopia_sight.jpg 2x" data-file-width="640" data-file-height="427" /></a></span></div>
			<div class="gallerytext">Tritanopic sight</div>
		</li>
		<li class="gallerybox" style="width: 155px">
			<div class="thumb" style="width: 150px; height: 150px;"><span typeof="mw:File"><a href="/wiki/File:Monochromacy_sight.jpg" class="mw-file-description" title="Monochromatic sight"><img alt="Monochromatic sight" src="//upload.wikimedia.org/wikipedia/commons/thumb/7/78/Monochromacy_sight.jpg/120px-Monochromacy_sight.jpg" decoding="async" width="120" height="80" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/7/78/Monochromacy_sight.jpg/180px-Monochromacy_sight.jpg 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/78/Monochromacy_sight.jpg/240px-Monochromacy_sight.jpg 2x" data-file-width="640" data-file-height="427" /></a></span></div>
			<div class="gallerytext">Monochromatic sight</div>
		</li>
</ul>
<div class="mw-heading mw-heading3"><h3 id="Confusion_colors">Confusion colors</h3><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Color_blindness&amp;action=edit&amp;section=2" title="Edit section: Confusion colors"><span>edit</span></a><span class="mw-editsection-bracket">]</span></span></div>
<figure class="mw-default-size" typeof="mw:File/Thumb"><a href="/wiki/File:Color_Blind_Confusion_Lines.png" class="mw-file-description"><img src="//upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Color_Blind_Confusion_Lines.png/400px-Color_Blind_Confusion_Lines.png" decoding="async" width="400" height="145" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Color_Blind_Confusion_Lines.png/600px-Color_Blind_Confusion_Lines.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/6/6b/Color_Blind_Confusion_Lines.png/800px-Color_Blind_Confusion_Lines.png 2x" data-file-width="3552" data-file-height="1285" /></a><figcaption>Confusion lines for the three types of dichromacy superimposed on CIEXYZ color space</figcaption></figure>
<p>Confusion colors are pairs or groups of colors that will often be mistaken by the color blind. Confusion colors for red–green color blindness include:
</p>
<ul><li>cyan and grey</li>
<li><a href="/wiki/Rose_(color)" title="Rose (color)">rose-pink</a> and grey</li>
<li>blue and purple</li>
<li>yellow and <a href="/wiki/Shades_of_green#Neon_green" title="Shades of green">neon green</a></li>
<li>red, green, orange, brown</li></ul>
<p>Confusion colors for tritan include:
</p>
<ul><li>yellow and grey</li>
<li>blue and green</li>
<li>dark blue/violet and black</li>
<li>violet and yellow-green</li>
<li>red and <a href="/wiki/Rose_(color)" title="Rose (color)">rose-pink</a></li></ul>
<p>These colors of confusion are defined quantitatively by straight confusion lines plotted in <a href="/wiki/CIEXYZ" class="mw-redirect" title="CIEXYZ">CIEXYZ</a>, usually plotted on the corresponding <a href="/wiki/CIE_1931_color_space#CIE_xy_chromaticity_diagram_and_the_CIE_xyY_color_space" title="CIE 1931 color space">chromaticity diagram</a>. The lines all intersect at a <i>copunctal point</i>, which varies with the <a href="#Based_on_affected_cone">type of color blindness</a>.<sup id="cite_ref-8" class="reference"><a href="#cite_note-8"><span class="cite-bracket">&#91;</span>8<span class="cite-bracket">&#93;</span></a></sup> <a href="/wiki/Chromaticity" title="Chromaticity">Chromaticities</a> along a confusion line will appear <a href="/wiki/Metamerism_(color)" title="Metamerism (color)">metameric</a> to <a href="#Dichromacy">dichromats</a> of that type. <a href="#Anomalous_trichromacy">Anomalous trichromats</a> of that type will see the chromaticities as metameric if they are <a href="/wiki/Color_difference" title="Color difference">close enough</a>, depending on the strength of their CVD. For two colors on a confusion line to be metameric, the chromaticities first have to be made <i>isoluminant</i>, meaning equal in <a href="/wiki/Lightness" title="Lightness">lightness</a>. Also, colors that may be isoluminant to the <a href="/wiki/CIE_1931_color_space#CIE_standard_observer" title="CIE 1931 color space">standard observer</a> may not be isoluminant to a person with dichromacy.
</p>
<div class="mw-heading mw-heading3"><h3 id="Color_tasks">Color tasks</h3><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Color_blindness&amp;action=edit&amp;section=3" title="Edit section: Color tasks"><span>edit</span></a><span class="mw-editsection-bracket">]</span></span></div>
<link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1236090951"><div role="note" class="hatnote navigation-not-searchable">Main article: <a href="/wiki/Color_task" title="Color task">Color task</a></div>
<p>Cole describes four color tasks, all of which are impeded to some degree by color blindness:<sup id="cite_ref-9" class="reference"><a href="#cite_note-9"><span class="cite-bracket">&#91;</span>9<span class="cite-bracket">&#93;</span></a></sup>
</p>
<ul><li><b>Comparative</b>&#160;– When multiple colors must be compared, such as with mixing paint</li>
<li><b>Connotative</b>&#160;– When colors are given an implicit meaning, such as red = stop</li>
<li><b>Denotative</b> – When identifying colors, for example by name, such as "where is the yellow ball?"</li>
<li><b>Aesthetic</b> – When colors look nice – or convey an emotional response – but do not carry explicit meaning</li></ul>
<p>The following sections describe specific color tasks with which the color blind typically have difficulty.
</p>
<div class="mw-heading mw-heading3"><h3 id="Food">Food</h3><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Color_blindness&amp;action=edit&amp;section=4" title="Edit section: Food"><span>edit</span></a><span class="mw-editsection-bracket">]</span></span></div>
<figure class="mw-default-size" typeof="mw:File/Thumb"><a href="/wiki/File:Assorted_Red_and_Green_Apples_(deuteranope_view).jpg" class="mw-file-description"><img src="//upload.wikimedia.org/wikipedia/commons/thumb/7/79/Assorted_Red_and_Green_Apples_%28deuteranope_view%29.jpg/220px-Assorted_Red_and_Green_Apples_%28deuteranope_view%29.jpg" decoding="async" width="220" height="293" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/7/79/Assorted_Red_and_Green_Apples_%28deuteranope_view%29.jpg/330px-Assorted_Red_and_Green_Apples_%28deuteranope_view%29.jpg 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/79/Assorted_Red_and_Green_Apples_%28deuteranope_view%29.jpg/440px-Assorted_Red_and_Green_Apples_%28deuteranope_view%29.jpg 2x" data-file-width="1031" data-file-height="1375" /></a><figcaption>Simulation of the normal (above) and dichromatic (below) perception of red and green apples</figcaption></figure>
<p>Color blindness causes difficulty with the <i>connotative</i> color tasks associated with selecting or preparing food. Selecting food for ripeness can be difficult; the green–yellow transition of bananas is particularly hard to identify. It can also be difficult to detect bruises, mold, or rot on some foods, to determine when meat is done by color, to distinguish some varietals, such as a <a href="/wiki/Braeburn" title="Braeburn">Braeburn</a> vs. a <a href="/wiki/Granny_Smith" title="Granny Smith">Granny Smith</a> apple, or to distinguish colors associated with artificial flavors (e.g. jelly beans, sports drinks).
</p>
<div class="mw-heading mw-heading3"><h3 id="Skin_color">Skin color</h3><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Color_blindness&amp;action=edit&amp;section=5" title="Edit section: Skin color"><span>edit</span></a><span class="mw-editsection-bracket">]</span></span></div>
<link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1236090951"><div role="note" class="hatnote navigation-not-searchable">Main article: <a href="/wiki/Evolution_of_color_vision_in_primates#Skin_Tone" title="Evolution of color vision in primates">Evolution of color vision in primates §&#160;Skin Tone</a></div>
<p>Changes in skin color due to bruising, sunburn, rashes or even blushing are easily missed by the red–green color blind.
</p>
<div class="mw-heading mw-heading3"><h3 id="Traffic_lights">Traffic lights</h3><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Color_blindness&amp;action=edit&amp;section=6" title="Edit section: Traffic lights"><span>edit</span></a><span class="mw-editsection-bracket">]</span></span></div>
<link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1236090951"><div role="note" class="hatnote navigation-not-searchable">See also: <a href="#Driving">§&#160;Driving</a></div>
<figure class="mw-default-size" typeof="mw:File/Thumb"><a href="/wiki/File:Salzburg_-_Gnigl_-_Eichstra%C3%9Fe_x_Parscher_Stra%C3%9Fe_-_2020_01_03-2.jpg" class="mw-file-description"><img src="//upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Salzburg_-_Gnigl_-_Eichstra%C3%9Fe_x_Parscher_Stra%C3%9Fe_-_2020_01_03-2.jpg/220px-Salzburg_-_Gnigl_-_Eichstra%C3%9Fe_x_Parscher_Stra%C3%9Fe_-_2020_01_03-2.jpg" decoding="async" width="220" height="147" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Salzburg_-_Gnigl_-_Eichstra%C3%9Fe_x_Parscher_Stra%C3%9Fe_-_2020_01_03-2.jpg/330px-Salzburg_-_Gnigl_-_Eichstra%C3%9Fe_x_Parscher_Stra%C3%9Fe_-_2020_01_03-2.jpg 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Salzburg_-_Gnigl_-_Eichstra%C3%9Fe_x_Parscher_Stra%C3%9Fe_-_2020_01_03-2.jpg/440px-Salzburg_-_Gnigl_-_Eichstra%C3%9Fe_x_Parscher_Stra%C3%9Fe_-_2020_01_03-2.jpg 2x" data-file-width="4161" data-file-height="2774" /></a><figcaption>The lack of standard positional clues makes this light difficult to interpret.</figcaption></figure>
<p>The colors of <a href="/wiki/Traffic_light" title="Traffic light">traffic lights</a> can be difficult for the red–green color blindness. This difficulty includes distinguishing red/amber lights from sodium street lamps, distinguishing green lights (closer to cyan) from normal white lights, and distinguishing red from amber lights, especially when there are no positional clues available (see image).
</p>
<figure class="mw-default-size" typeof="mw:File/Thumb"><a href="/wiki/File:Tipperary_Hill_-_greenoverred_Syracuse,_New_York.jpg" class="mw-file-description"><img src="//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Tipperary_Hill_-_greenoverred_Syracuse%2C_New_York.jpg/220px-Tipperary_Hill_-_greenoverred_Syracuse%2C_New_York.jpg" decoding="async" width="220" height="293" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Tipperary_Hill_-_greenoverred_Syracuse%2C_New_York.jpg/330px-Tipperary_Hill_-_greenoverred_Syracuse%2C_New_York.jpg 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Tipperary_Hill_-_greenoverred_Syracuse%2C_New_York.jpg/440px-Tipperary_Hill_-_greenoverred_Syracuse%2C_New_York.jpg 2x" data-file-width="1200" data-file-height="1600" /></a><figcaption>The infamous inverted traffic light in Syracuse, New York</figcaption></figure>
<p>The main coping mechanism to overcome these challenges is to memorize the position of lights. The order of the common triplet traffic light is standardized as red–amber–green from top to bottom or left to right. Cases that deviate from this standard are rare. One such case is a <a href="/wiki/Tipperary_Hill#Green_over_red" title="Tipperary Hill">traffic light in Tipperary Hill</a> in <a href="/wiki/Syracuse,_New_York" title="Syracuse, New York">Syracuse, New York</a>, which is upside-down (green–amber–red top to bottom) due to the sentiments of its <a href="/wiki/Irish_American" class="mw-redirect" title="Irish American">Irish American</a> community.<sup id="cite_ref-10" class="reference"><a href="#cite_note-10"><span class="cite-bracket">&#91;</span>10<span class="cite-bracket">&#93;</span></a></sup> However, the light has been criticized due to the potential hazard it poses for color blind drivers.<sup id="cite_ref-11" class="reference"><a href="#cite_note-11"><span class="cite-bracket">&#91;</span>11<span class="cite-bracket">&#93;</span></a></sup>
</p>
<figure class="mw-default-size" typeof="mw:File/Thumb"><a href="/wiki/File:Colourblind_traffic_signal.JPG" class="mw-file-description"><img src="//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Colourblind_traffic_signal.JPG/220px-Colourblind_traffic_signal.JPG" decoding="async" width="220" height="165" class="mw-file-element" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Colourblind_traffic_signal.JPG/330px-Colourblind_traffic_signal.JPG 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/1/11/Colourblind_traffic_signal.JPG/440px-Colourblind_traffic_signal.JPG 2x" data-file-width="640" data-file-height="480" /></a><figcaption>Horizontal traffic light in <a href="/wiki/Halifax,_Nova_Scotia" title="Halifax, Nova Scotia">Halifax, Nova Scotia</a>, Canada</figcaption></figure>
<p>There are other several features of traffic lights available that help accommodate the color blind. British Rail signals use more easily identifiable colors: The red is blood red, the amber is yellow and the green is a bluish color.<sup class="noprint Inline-Template Template-Fact" style="white-space:nowrap;">&#91;<i><a href="/wiki/Wikipedia:Citation_needed" title="Wikipedia:Citation needed"><span title="This claim needs references to reliable sources. (June 2022)">citation needed</span></a></i>&#93;</sup> Most British road traffic lights are mounted vertically on a black rectangle with a white border (forming a "sighting board"), so that drivers can more easily look for the position of the light. In the <a href="/wiki/Eastern_Canada" title="Eastern Canada">eastern provinces of Canada</a>, traffic lights are sometimes differentiated by shape in addition to color: square for red, diamond for yellow, and circle for green (see image).
</p>
<div class="mw-heading mw-heading3"><h3 id="Signal_lights">Signal lights</h3><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Color_blindness&amp;action=edit&amp;section=7" title="Edit section: Signal lights"><span>edit</span></a><span class="mw-editsection-bracket">]</span></span></div>
<link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1236090951"><div role="note" class="hatnote navigation-not-searchable">See also: <a href="#Occupations">§&#160;Occupations</a></div>
<p><a href="/wiki/Navigation_light" title="Navigation light">Navigation lights</a> in marine and aviation settings employ red and green lights to signal the relative position of other ships or aircraft. <a href="/wiki/Railway_signal#Colour_light_signals" title="Railway signal">Railway signal lights</a> also rely heavily on red–green–yellow colors. In both cases, these color combinations can be difficult for the red–green color blind. <a href="/wiki/Farnsworth_Lantern_Test" title="Farnsworth Lantern Test">Lantern Tests</a> are a common means of simulating these light sources to determine not necessarily whether someone is color blind, but whether they can functionally distinguish these specific signal colors. Those who cannot pass this test are generally completely restricted from working on aircraft, ships or rail, for example.
</p>
<div class="mw-heading mw-heading3"><h3 id="Fashion">Fashion</h3><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Color_blindness&amp;action=edit&amp;section=8" title="Edit section: Fashion"><span>edit</span></a><span class="mw-editsection-bracket">]</span></span></div>
<link rel="mw-deduplicated-inline-style" href="mw-data:TemplateStyles:r1236090951"><div role="note" class="hatnote navigation-not-searchable">See also: <a href="/wiki/Color_of_clothing" title="Color of clothing">Color of clothing</a></div>
<p><a href="/wiki/Color_analysis" title="Color analysis">Color analysis</a> is the analysis of color in its use in fashion, to determine personal color combinations that are most aesthetically pleasing.<sup id="cite_ref-12" class="reference"><a href="#cite_note-12"><span class="cite-bracket">&#91;</span>12<span class="cite-bracket">&#93;</span></a></sup> Colors to combine can include clothing, accessories, makeup, hair color, skin color, eye color, etc. Color analysis involves many aesthetic and comparative <a href="#Color_tasks">color task</a> that can be difficult for the color blind.
</p>
<div class="mw-heading mw-heading3"><h3 id="Art">Art</h3><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Color_blindness&amp;action=edit&amp;section=9" title="Edit section: Art"><span>edit</span></a><span class="mw-editsection-bracket">]</span></span></div>
<p>Inability to distinguish color does not necessarily preclude the ability to become a celebrated artist. The 20th century expressionist painter <a href="/wiki/Clifton_Pugh" title="Clifton Pugh">Clifton Pugh</a>, three-time winner of Australia's <a href="/wiki/Archibald_Prize" title="Archibald Prize">Archibald Prize</a>, on biographical, gene inheritance and other grounds has been identified as a person with protanopia.<sup id="cite_ref-13" class="reference"><a href="#cite_note-13"><span class="cite-bracket">&#91;</span>13<span class="cite-bracket">&#93;</span></a></sup> 19th century French artist <a href="/wiki/Charles_M%C3%A9ryon" class="mw-redirect" title="Charles Méryon">Charles Méryon</a> became successful by concentrating on <a href="/wiki/Etching" title="Etching">etching</a> rather than painting after he was diagnosed as having a red–green deficiency.<sup id="cite_ref-14" class="reference"><a href="#cite_note-14"><span class="cite-bracket">&#91;</span>14<span class="cite-bracket">&#93;</span></a></sup> <a href="/wiki/Jin_Kim_(animator)" title="Jin Kim (animator)">Jin Kim</a>'s red–green color blindness did not stop him from becoming first an <a href="/wiki/Animator" title="Animator">animator</a> and later a character designer with <a href="/wiki/Walt_Disney_Animation_Studios" title="Walt Disney Animation Studios">Walt Disney Animation Studios</a>.<sup id="cite_ref-LeeHyoWon_15-0" class="reference"><a href="#cite_note-LeeHyoWon-15"><span class="cite-bracket">&#91;</span>15<span class="cite-bracket">&#93;</span></a></sup>
</p>
<div class="mw-heading mw-heading3"><h3 id="Advantages">Advantages</h3><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Color_blindness&amp;action=edit&amp;section=10" title="Edit section: Advantages"><span>edit</span></a><span class="mw-editsection-bracket">]</span></span></div>
